Model,ConnGroup,N,Pos,AP,PRAUC_trap,ROC,Brier,LogLoss,Note
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,2,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,3,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,4,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
ME,5,6744,2708,0.4313,0.4309,0.5227,0.2447,0.6843,
